Sr.No.,Player Name,Inn,NO,Runs,HS,Ave,Balls,SR,100,50,30,0,4s,6s,BpB,Bp4,Bp6,PrB,Pr4,Pr6,BBP,RpB,BIx,RpNB,ScIx,RpI,BpI,Eff,Basra,ABP
1,Abhishek Sharma,3,2,63,46*,63,33,190.91,-,-,1,-,3,5,4.13,11,6.6,66.67,19.05,47.62,24.24,5.25,127.27,0.84,106.91,21,11,51.86,253.91,6
2,Morne van Wyk,5,2,167,74*,55.67,132,126.52,-,1,2,1,19,1,6.6,6.95,132,49.1,45.51,3.59,15.15,4.1,62.12,0.76,47.15,33.4,26.4,60.06,182.18,3.8
3,Vijay Shankar,15,9,313,63,52.17,223,140.36,-,2,2,-,23,12,6.37,9.7,18.58,52.4,29.39,23,15.7,4.69,73.54,0.79,58.29,20.87,14.87,10.94,192.53,5.53
4,Jagadeesha Suchith,6,5,48,34*,48,32,150,-,-,1,-,4,2,5.33,8,16,58.33,33.33,25,18.75,4.67,87.5,0.77,67.31,8,5.33,-54.55,198,7.67
5,Adam Voges,7,3,181,45*,45.25,143,126.57,-,-,2,-,15,3,7.94,9.53,47.67,43.09,33.15,9.94,12.59,4.33,54.55,0.82,44.95,25.86,20.43,23.97,171.82,5.57
6,Hashim Amla,16,3,577,104,44.38,407,141.77,2,3,1,2,60,21,5.02,6.78,19.38,63.43,41.59,21.84,19.9,4.52,89.93,0.65,58.2,36.06,25.44,93.66,186.15,1.56
7,Iqbal Abdulla,13,11,88,33*,44,84,104.76,-,-,1,1,9,1,8.4,9.33,84,47.73,40.91,6.82,11.9,4.2,50,0.62,31.08,6.77,6.46,-73.14,148.76,9.15
8,Kane Williamson,32,5,1146,89*,42.44,834,137.41,-,11,6,1,98,39,6.09,8.51,21.38,54.62,34.21,20.42,16.43,4.57,75.06,0.75,56,35.81,26.06,86.4,179.85,3.06
9,Chris Gayle,111,14,3994,175,41.18,2650,150.72,6,24,19,7,323,292,4.31,8.2,9.08,76.21,32.35,43.87,23.21,4.95,114.87,0.47,53.62,35.98,23.87,105.42,191.89,1.49
10,Paul Collingwood,7,2,203,75,40.6,156,130.13,-,3,-,-,9,13,7.09,17.33,12,56.16,17.73,38.42,14.1,5.18,73.08,0.66,48.54,29,22.29,42.94,170.73,4.71
11,David Warner,114,15,4014,126,40.55,2824,142.14,3,36,18,7,401,160,5.03,7.04,17.65,63.88,39.96,23.92,19.87,4.57,90.79,0.64,58.18,35.21,24.77,89.58,182.68,1.71
12,MS Dhoni,158,58,4016,79,40.16,2906,138.2,-,20,34,3,275,186,6.3,10.57,15.62,55.18,27.39,27.79,15.86,4.81,76.26,0.74,56.14,25.42,18.39,33.05,178.36,4.8
13,Lendl Simmons,29,2,1079,100,39.96,852,126.64,1,11,5,2,109,44,5.57,7.82,19.36,64.87,40.41,24.47,17.96,4.58,82.16,0.54,44.55,37.21,29.38,78.48,166.61,1.1
14,Shaun Marsh,69,7,2477,115*,39.95,1866,132.74,1,20,16,1,266,78,5.42,7.02,23.92,61.85,42.96,18.89,18.44,4.45,82.1,0.62,50.98,35.9,27.04,80.5,172.7,2.48
15,Jean-Paul Duminy,77,26,2029,78,39.78,1636,124.02,-,14,13,1,126,79,7.98,12.98,20.71,48.2,24.84,23.36,12.53,4.77,59.78,0.73,43.91,26.35,21.25,23.79,163.81,4.45
16,AB de Villiers,129,29,3953,133*,39.53,2619,150.94,3,28,20,8,326,186,5.12,8.03,14.08,61.22,32.99,28.23,19.55,4.73,92.4,0.73,67.23,30.64,20.3,75.2,190.47,3.83
17,Michael Hussey,58,7,1977,116*,38.76,1612,122.64,1,15,12,1,198,52,6.45,8.14,31,55.84,40.06,15.78,15.51,4.42,68.49,0.64,43.9,34.09,27.79,58.35,161.41,1.67
18,Lokesh Rahul,44,8,1384,95,38.44,993,139.38,-,10,8,1,127,56,5.43,7.82,17.73,60.98,36.71,24.28,18.43,4.61,84.99,0.67,56.66,31.45,22.57,66.06,177.82,2.73
19,Virat Kohli,155,26,4948,113,38.36,3784,130.76,4,34,34,6,434,177,6.19,8.72,21.38,56.55,35.08,21.46,16.15,4.58,73.94,0.68,50.1,31.92,24.41,58.11,169.12,3.12
20,Chris Morris,33,20,485,82,37.31,291,166.67,-,2,3,3,36,25,4.77,8.08,11.64,60.62,29.69,30.93,20.96,4.82,101.03,0.83,83.9,14.7,8.82,-7.22,203.97,7.27
21,Steven Smith,62,16,1703,101,37.02,1293,131.71,1,5,19,1,150,45,6.63,8.62,28.73,51.09,35.23,15.85,15.08,4.46,67.29,0.76,51.05,27.47,20.85,37.04,168.73,4.18
22,Matthew Hayden,32,2,1107,93,36.9,805,137.52,-,8,9,1,121,44,4.88,6.65,18.3,67.57,43.72,23.85,20.5,4.53,92.92,0.56,52.12,34.59,25.16,80.2,174.42,2
23,Andrew Symonds,36,9,974,117,36.07,750,129.87,1,5,8,-,74,41,6.52,10.14,18.29,55.65,30.39,25.26,15.33,4.71,72.27,0.68,49.16,27.06,20.83,33.09,165.94,4.67
24,Abu Nechim,6,5,36,18*,36,26,138.46,-,-,-,-,4,1,5.2,6.5,26,61.11,44.44,16.67,19.23,4.4,84.62,0.67,56.41,6,4.33,-68.53,174.46,9
25,Kevin Pietersen,36,8,1001,103,35.75,743,134.72,1,4,10,4,91,40,5.67,8.16,18.58,60.34,36.36,23.98,17.63,4.61,81.29,0.65,52.73,27.81,20.64,41.9,170.47,3.06
26,Rishabh Pant,38,3,1248,128,35.66,767,162.71,1,8,10,4,115,67,4.21,6.67,11.45,69.07,36.86,32.21,23.73,4.74,112.39,0.66,74.16,32.84,20.18,102.42,198.37,4.11
27,David Miller,67,21,1637,101,35.59,1169,140.03,1,8,11,1,107,80,6.25,10.93,14.61,55.47,26.15,29.32,16,4.86,77.67,0.74,57.66,24.43,17.45,29.6,175.62,4.85
28,Bodapati Sumanth,4,3,35,16,35,37,94.59,-,-,-,-,3,-,12.33,12.33,-,34.29,34.29,-,8.11,4,32.43,0.68,21.94,8.75,9.25,-68.65,129.59,7.25
28,Chris Lynn,28,3,875,93,35,620,141.13,-,6,6,1,87,41,4.84,7.13,15.12,67.89,39.77,28.11,20.65,4.64,95.81,0.57,54.72,31.25,22.14,67.06,176.13,2
30,Jos Buttler,37,6,1075,95,34.68,714,150.56,-,6,5,1,102,47,4.79,7,15.19,64.19,37.95,26.23,20.87,4.63,96.64,0.68,65.85,29.05,19.3,65.7,185.24,3.59
31,Suresh Raina,172,27,4985,100,34.38,3600,138.47,1,35,34,7,448,185,5.69,8.04,19.46,58.21,35.95,22.27,17.58,4.58,80.61,0.7,56.59,28.98,20.93,52.02,172.85,3.13
32,Shubman Gill,11,5,203,57,33.83,139,146.04,-,1,2,-,22,5,5.15,6.32,27.8,58.13,43.35,14.78,19.42,4.37,84.89,0.76,64.43,18.45,12.64,2.09,179.88,6
32,Sachin Tendulkar,78,9,2334,100*,33.83,1948,119.82,1,13,23,4,295,29,6.01,6.6,67.17,58.01,50.56,7.46,16.63,4.18,69.51,0.6,41.94,29.92,24.97,35.8,153.64,2.06
34,Owais Shah,22,7,506,76*,33.73,389,130.08,-,4,2,-,34,23,6.82,11.44,16.91,54.15,26.88,27.27,14.65,4.81,70.44,0.7,49.22,23,17.68,13.32,163.81,4.68
35,Brad Hodge,63,21,1400,73,33.33,1118,125.22,-,6,15,3,122,43,6.78,9.16,26,53.29,34.86,18.43,14.76,4.52,66.73,0.69,45.79,22.22,17.75,5.41,158.56,4.4
36,Shikhar Dhawan,142,20,4058,95*,33.26,3285,123.53,-,32,23,5,460,85,6.03,7.14,38.65,57.91,45.34,12.57,16.59,4.31,71.54,0.62,44.59,28.58,23.13,33.72,156.79,2.02
37,Ajinkya Rahane,119,15,3427,103,32.95,2848,120.33,1,26,23,10,359,65,6.72,7.93,43.82,53.28,41.9,11.38,14.89,4.31,64.12,0.66,42.35,28.8,23.93,31.26,153.28,1.87
38,Shane Watson,113,15,3177,117,32.42,2250,141.2,4,16,22,4,300,157,4.92,7.5,14.33,67.42,37.77,29.65,20.31,4.69,95.2,0.58,54.95,28.12,19.91,50.37,173.62,2.95
39,Ben Rohrer,8,2,193,64,32.17,140,137.86,-,1,2,-,21,5,5.38,6.67,28,59.07,43.52,15.54,18.57,4.38,81.43,0.69,56.43,24.13,17.5,25.98,170.02,5.25
40,Rohit Sharma,168,27,4493,109,31.87,3429,131.03,1,34,27,12,379,184,6.09,9.05,18.64,58.31,33.74,24.57,16.42,4.65,76.41,0.65,49.93,26.74,20.41,32.74,162.89,3.58
41,David Wiese,8,4,127,47*,31.75,90,141.11,-,-,1,-,12,4,5.63,7.5,22.5,56.69,37.8,18.9,17.78,4.5,80,0.74,59.46,15.88,11.25,-15.15,172.86,6.75
42,Basil Thampi,7,6,31,13*,31,34,91.18,-,-,-,-,1,1,17,34,34,32.26,12.9,19.35,5.88,5,29.41,0.66,19.3,4.43,4.86,-84.71,122.18,9.29
42,Andrew Flintoff,3,1,62,24,31,53,116.98,-,-,-,-,5,2,7.57,10.6,26.5,51.61,32.26,19.35,13.21,4.57,60.38,0.65,39.38,20.67,17.67,-8.42,147.98,4.67
44,Gautam Gambhir,153,16,4218,93*,30.79,3404,123.91,-,36,22,13,492,59,6.18,6.92,57.69,55.05,46.66,8.39,16.19,4.21,68.21,0.66,45.33,27.57,22.25,29.4,154.7,1.99
45,Krunal Pandya,33,10,708,86*,30.78,460,153.91,-,1,9,-,68,30,4.69,6.76,15.33,63.84,38.42,25.42,21.3,4.61,98.26,0.71,69.49,21.45,13.94,25.08,184.7,5.7
46,Subramaniam Badrinath,67,20,1441,71*,30.66,1212,118.89,-,11,12,6,154,28,6.66,7.87,43.29,54.41,42.75,11.66,15.02,4.31,64.69,0.64,41.26,21.51,18.09,-3.14,149.55,4.9
47,Shreyas Iyer,46,6,1218,96,30.45,938,129.85,-,10,8,5,108,53,5.83,8.69,17.7,61.58,35.47,26.11,17.16,4.66,79.96,0.6,48.16,26.48,20.39,30.24,160.3,2.93
48,Faf du Plessis,52,4,1457,73,30.35,1141,127.7,-,9,13,2,127,44,6.67,8.98,25.93,52.99,34.87,18.12,14.99,4.51,67.66,0.71,47.78,28.02,21.94,35.53,158.05,2.88
49,Niraj Patel,6,2,121,57,30.25,119,101.68,-,1,1,-,14,1,7.93,8.5,119,51.24,46.28,4.96,12.61,4.13,52.1,0.57,29.56,20.17,19.83,-22.33,131.93,4.17
50,Jason Roy,8,2,179,91,29.83,134,133.58,-,1,1,-,18,8,5.15,7.44,16.75,67.04,40.22,26.82,19.4,4.62,89.55,0.55,48.92,22.38,16.75,13.22,163.42,2
51,James Franklin,16,5,327,79,29.73,301,108.64,-,1,2,-,25,8,9.12,12.04,37.63,45.26,30.58,14.68,10.96,4.48,49.17,0.67,32.84,20.44,18.81,-15.9,138.37,3.81
52,Yusuf Pathan,146,39,3164,100,29.57,2196,144.08,1,13,24,8,261,157,5.25,8.41,13.99,62.77,33,29.77,19.03,4.75,90.44,0.66,59.92,21.67,15.04,18.27,173.65,4.78
53,Ravi Bopara,22,4,531,84,29.5,453,117.22,-,3,3,2,39,16,8.24,11.62,28.31,47.46,29.38,18.08,12.14,4.58,55.63,0.7,39,24.14,20.59,7.17,146.72,2.77
54,Evin Lewis,13,-,382,65,29.38,276,138.41,-,2,4,2,32,24,4.93,8.63,11.5,71.2,33.51,37.7,20.29,4.86,98.55,0.5,49.28,29.38,21.23,54.05,167.79,2
55,Ambati Rayudu,123,20,3018,100,29.3,2317,130.25,1,17,26,10,258,113,6.25,8.98,20.5,56.66,34.19,22.47,16.01,4.61,73.8,0.67,49.61,24.54,18.84,21.06,159.56,4.27
56,Travis Head,10,3,205,75,29.29,148,138.51,-,1,3,1,12,8,7.4,12.33,18.5,46.83,23.41,23.41,13.51,4.8,64.86,0.85,55.24,20.5,14.8,7.56,167.8,3.9
57,Manoj Tiwary,85,26,1695,75,28.73,1449,116.98,-,7,18,8,156,40,7.39,9.29,36.23,50.97,36.81,14.16,13.53,4.41,59.63,0.66,39.55,19.94,17.05,-11.64,145.71,4.61
58,Robin Uthappa,159,15,4129,87,28.67,3135,131.71,-,23,37,6,407,146,5.67,7.7,21.47,60.64,39.43,21.22,17.64,4.53,79.87,0.63,50.27,25.97,19.72,29.55,160.38,2.61
59,Mahela Jayawardene,78,15,1802,110,28.6,1462,123.26,1,10,12,2,200,39,6.12,7.31,37.49,57.38,44.4,12.99,16.35,4.33,70.73,0.63,44.41,23.1,18.74,7.86,151.86,3.31
60,Jacques Kallis,96,11,2427,89,28.55,2222,109.23,-,17,17,9,254,44,7.46,8.75,50.5,52.74,41.86,10.88,13.41,4.3,57.61,0.6,34.34,25.28,23.15,4.6,137.78,2.31
61,Moises Henriques,50,16,969,74,28.5,756,128.17,-,5,7,2,87,27,6.63,8.69,28,52.63,35.91,16.72,15.08,4.47,67.46,0.72,48.23,19.38,15.12,-5.91,156.67,4.32
62,Graeme Smith,29,3,739,91,28.42,668,110.63,-,4,5,3,94,9,6.49,7.11,74.22,58.19,50.88,7.31,15.42,4.17,64.37,0.55,35.2,25.48,23.03,6.79,139.05,1.45
63,Dwayne Smith,89,5,2385,87,28.39,1764,135.2,-,17,18,8,245,117,4.87,7.2,15.08,70.52,41.09,29.43,20.52,4.65,95.35,0.5,47.81,26.8,19.82,37.24,163.6,2.37
64,Saurabh Tiwary,65,20,1276,61,28.36,1067,119.59,-,7,9,1,93,45,7.73,11.47,23.71,50.31,29.15,21.16,12.93,4.65,60.17,0.68,41.06,19.63,16.42,-11.08,147.94,4.78
65,Rahul Dravid,82,5,2174,75,28.23,1882,115.52,-,11,21,3,268,28,6.36,7.02,67.21,57.04,49.31,7.73,15.73,4.19,65.89,0.59,38.8,26.51,22.95,16.01,143.75,2.84
66,Mark Boucher,24,10,394,50,28.14,309,127.51,-,1,5,-,32,13,6.87,9.66,23.77,52.28,32.49,19.8,14.56,4.58,66.67,0.71,47.47,16.42,12.88,-20.71,155.65,5.75
66,Kieron Pollard,121,33,2476,78,28.14,1699,145.73,-,13,14,3,167,154,5.29,10.17,11.03,64.3,26.98,37.32,18.89,4.96,93.7,0.64,60.11,20.46,14.04,12.96,173.87,5.41
68,Quinton de Kock,34,1,927,108,28.09,711,130.38,1,6,6,1,110,29,5.12,6.46,24.52,66.24,47.46,18.77,19.55,4.42,86.36,0.55,47.25,27.26,20.91,34.65,158.47,1.21
69,Manish Pandey,109,20,2499,114,28.08,2090,119.57,1,12,19,12,219,69,7.26,9.54,30.29,51.62,35.05,16.57,13.78,4.48,61.72,0.67,41.41,22.93,19.17,3.84,147.65,3.23
70,Shadab Jakati,8,7,28,13,28,29,96.55,-,-,-,-,3,-,9.67,9.67,-,42.86,42.86,-,10.34,4,41.38,0.62,25.46,3.5,3.63,-87.2,124.55,9.38
71,Daniel Harris,4,-,111,47,27.75,101,109.9,-,-,2,-,11,5,6.31,9.18,20.2,66.67,39.64,27.03,15.84,4.63,73.27,0.44,31.89,27.75,25.25,15.52,137.65,1
72,Brendon McCullum,109,5,2880,158*,27.69,2186,131.75,2,13,29,6,293,130,5.17,7.46,16.82,67.78,40.69,27.08,19.35,4.61,89.3,0.53,47,26.42,20.06,31.86,159.44,1.83
72,Herschelle Gibbs,36,4,886,69,27.69,807,109.79,-,6,5,4,83,31,7.08,9.72,26.03,58.47,37.47,20.99,14.13,4.54,64.19,0.53,34.09,24.61,22.42,2.35,137.48,2.06
74,Salman Butt,7,-,193,73,27.57,161,119.88,-,1,1,-,30,2,5.03,5.37,80.5,68.39,62.18,6.22,19.88,4.13,81.99,0.47,38.77,27.57,23,25.19,147.45,1
75,Virender Sehwag,104,5,2728,122,27.56,1755,155.44,2,16,17,7,334,106,3.99,5.25,16.56,72.29,48.97,23.31,25.07,4.48,112.36,0.57,64.6,26.23,16.88,54.45,183,1.94
76,Luke Pomersbach,16,5,302,79*,27.45,246,122.76,-,1,2,-,25,13,6.47,9.84,18.92,58.94,33.11,25.83,15.45,4.68,72.36,0.6,43.14,18.88,15.38,-12.23,150.22,3.69
77,Nitish Rana,30,3,741,70,27.44,571,129.77,-,5,5,-,57,39,5.95,10.02,14.64,62.35,30.77,31.58,16.81,4.81,80.91,0.59,47.52,24.7,19.03,21.42,157.22,3.77
78,Sanath Jayasuriya,30,2,768,114,27.43,532,144.36,1,4,5,2,84,39,4.33,6.33,13.64,74.22,43.75,30.47,23.12,4.63,107.14,0.48,51.87,25.6,17.73,39.99,171.79,1.33
79,Adam Gilchrist,80,4,2069,109,27.22,1495,138.39,2,11,13,7,239,92,4.52,6.26,16.25,72.89,46.21,26.68,22.14,4.56,100.87,0.48,48.61,25.86,18.69,35.58,165.62,1.25
79,PP Shaw,9,-,245,65,27.22,160,153.13,-,2,1,-,27,10,4.32,5.93,16,68.57,44.08,24.49,23.13,4.54,105,0.63,65.73,27.22,17.78,57.89,180.35,1
81,David Hussey,61,12,1322,71,26.98,1075,122.98,-,5,14,4,90,60,7.17,11.94,17.92,54.46,27.23,27.23,13.95,4.8,66.98,0.65,43.59,21.67,17.62,0.95,149.96,4.46
82,Andre Russell,39,6,890,88,26.97,502,177.29,-,4,11,1,65,68,3.77,7.72,7.38,75.06,29.21,45.84,26.49,5.02,133.07,0.6,80.06,22.82,12.87,53.25,204.26,5.62
83,Rahul Tripathi,26,3,617,93,26.83,434,142.17,-,3,5,1,61,25,5.05,7.11,17.36,63.86,39.55,24.31,19.82,4.58,90.78,0.64,58.17,23.73,16.69,27.79,168.99,2.92
84,Tillakaratne Dilshan,50,7,1153,76*,26.81,1007,114.5,-,9,8,6,140,24,6.14,7.19,41.96,61.06,48.57,12.49,16.29,4.29,69.91,0.53,37.24,23.06,20.14,0.01,141.31,2.8
85,Dinesh Karthik,150,23,3401,86,26.78,2642,128.73,-,16,33,8,335,87,6.26,7.89,30.37,54.75,39.4,15.35,15.97,4.41,70.48,0.69,48.86,22.67,17.61,10.56,155.51,4.43
86,Sanju Samson,77,7,1867,102*,26.67,1466,127.35,1,10,14,5,142,76,6.72,10.32,19.29,54.85,30.42,24.42,14.87,4.7,69.85,0.68,47.18,24.25,19.04,16.97,154.02,3.26
86,Suryakumar Yadav,56,14,1120,72,26.67,849,131.92,-,5,10,3,115,37,5.59,7.38,22.95,60.89,41.07,19.82,17.9,4.49,80.33,0.63,50.48,20,15.16,-0.06,158.59,4.79
88,Cameron White,45,9,954,78,26.5,755,126.36,-,6,9,4,76,36,6.74,9.93,20.97,54.51,31.87,22.64,14.83,4.64,68.87,0.68,46.49,21.2,16.78,1.47,152.86,4.27
89,Murali Vijay,101,5,2523,127,26.28,2045,123.37,2,13,20,5,237,90,6.25,8.63,22.72,58.98,37.57,21.4,15.99,4.55,72.76,0.6,43.84,24.98,20.25,16.74,149.66,1.61
90,James Hopes,19,3,417,71,26.06,306,136.27,-,4,-,1,49,11,5.1,6.24,27.82,62.83,47,15.83,19.61,4.37,85.62,0.63,53.95,21.95,16.11,13.29,162.34,3.58
91,Nathan McCullum,2,1,26,15,26,22,118.18,-,-,-,-,-,1,22,-,22,23.08,-,23.08,4.55,6,27.27,0.95,25.97,13,11,-41.8,144.18,7
92,Kumar Sangakkara,68,3,1687,94,25.95,1392,121.19,-,10,13,4,195,27,6.27,7.14,51.56,55.84,46.24,9.6,15.95,4.24,67.67,0.64,43.09,24.81,20.47,13.89,147.15,3.24
93,Aaron Finch,73,6,1737,88,25.93,1329,130.7,-,13,10,8,176,67,5.47,7.55,19.84,63.67,40.53,23.14,18.28,4.55,83.22,0.58,48.35,23.79,18.21,17.8,156.63,2.79
94,Kamran Akmal,6,1,128,53,25.6,78,164.1,-,1,-,-,13,8,3.71,6,9.75,78.13,40.63,37.5,26.92,4.76,128.21,0.49,62.98,21.33,13,32.61,189.7,2.67
95,Sourav Ganguly,56,3,1349,91,25.45,1263,106.81,-,7,14,4,137,42,7.06,9.22,30.07,59.3,40.62,18.68,14.17,4.47,63.34,0.51,32.08,24.09,22.55,-2.54,132.26,2.57
96,Ross Taylor,54,14,1017,81,25.43,822,123.72,-,3,8,3,66,46,7.34,12.45,17.87,53.1,25.96,27.14,13.63,4.82,65.69,0.67,44.13,18.83,15.22,-11.74,149.15,4.63
97,Karun Nair,62,4,1459,83,25.16,1133,128.77,-,10,10,2,158,39,5.75,7.17,29.05,59.36,43.32,16.04,17.39,4.4,76.43,0.63,48.42,23.53,18.27,14.78,153.93,3.39
98,Biplab Samantray,8,3,125,55*,25,113,110.62,-,1,1,1,13,2,7.53,8.69,56.5,51.2,41.6,9.6,13.27,4.27,56.64,0.62,35.25,15.63,14.13,-34.53,135.62,6
98,Aniket Choudhary,3,2,25,15*,25,20,125,-,-,-,-,1,1,10,20,20,40,16,24,10,5,50,0.83,41.67,8.33,6.67,-60.54,150,10.33
100,Yuvraj Singh,122,15,2652,83,24.79,2045,129.68,-,12,23,4,210,143,5.79,9.74,14.3,64.03,31.67,32.35,17.26,4.81,83.03,0.56,46.82,21.74,16.76,6.78,154.47,4.2
101,Alex Hales,6,-,148,45,24.67,118,125.42,-,-,3,-,13,6,6.21,9.08,19.67,59.46,35.14,24.32,16.1,4.63,74.58,0.61,45.2,24.67,19.67,17.19,150.09,1.33
